epoch,phase,itr,lr,KL,RE,beta,time
13,train,550,0.0002,2.7925854583220047,0.007011522306129336,0.1,0m 9s
13,train,575,0.0002,2.792723610504814,0.0070154469411658205,0.1,0m 9s
13,train,600,0.0002,2.7926604727904003,0.0070129713307445244,0.1,0m 10s
13,train,625,0.0002,2.792823960876465,0.0070100208953022955,0.1,0m 10s
13,train,650,0.0002,2.793112643315242,0.007013657127435391,0.1,0m 10s
13,train,675,0.0002,2.7939696686356155,0.007014893443772086,0.1,0m 9s
13,train,700,0.0002,2.7932013545717513,0.00701661940730576,0.1,0m 9s
13,train,725,0.0002,2.7932440853118896,0.007016904299500687,0.1,0m 10s
13,train,750,0.0002,2.7932562526067097,0.007018187190716466,0.1,0m 10s
13,train,775,0.0002,2.79310819871964,0.007016650267666386,0.1,0m 9s
13,train,800,0.0002,2.793558869063854,0.007016771694761701,0.1,0m 10s
13,train,825,0.0002,2.793130716266054,0.00701539596824935,0.1,0m 9s
13,train,850,0.0002,2.793448480718276,0.007016326441593906,0.1,0m 10s
13,train,875,0.0002,2.7932691312517437,0.007017124505979674,0.1,0m 10s
13,train,900,0.0002,2.793793254693349,0.0070210405237351855,0.1,0m 9s
13,train,925,0.0002,2.7937018822334907,0.007023862616435902,0.1,0m 10s
13,train,950,0.0002,2.794247620733161,0.007022773172510298,0.1,0m 10s
13,train,975,0.0002,2.794202302541488,0.007022355736161653,0.1,0m 10s
13,train,1000,0.0002,2.794181110858917,0.007023782200645656,0.1,0m 9s
13,train,1025,0.0002,2.7944115792251214,0.0070287721972094805,0.1,0m 10s
13,train,1050,0.0002,2.7943173774083454,0.00703075777074056,0.1,0m 10s
13,train,1075,0.0002,2.7944601990455804,0.0070313764450161955,0.1,0m 10s
13,train,1100,0.0002,2.794438176805323,0.007031922938979485,0.1,0m 10s
13,train,1125,0.0002,2.7946637020111083,0.007033139723456568,0.1,0m 10s
13,train,1150,0.0002,2.7947934324845023,0.0070330581299798646,0.1,0m 10s
13,train,1175,0.0002,2.7947337592916286,0.007033683042180665,0.1,0m 10s
13,train,1200,0.0002,2.794962818225225,0.007035430149020006,0.1,0m 10s
13,train,1225,0.0002,2.794746147661793,0.007033010154050224,0.1,0m 10s
13,train,1250,0.0002,2.7947735626220704,0.007035001867264509,0.1,0m 10s
13,train,1267,0.0002,2.7948203594927348,0.007034949598879492,0.1,0m 6s
13,val,25,0.0002,2.7934336162203977,0.00702520687314725,0.1,0m 6s
13,val,50,0.0002,2.7921616515157432,0.007016310762845959,0.1,0m 5s
13,val,75,0.0002,2.7909450610952478,0.007006954147040444,0.1,0m 5s
13,val,100,0.0002,2.7897777384707068,0.00699890648739054,0.1,0m 5s
13,val,125,0.0002,2.7884829395461357,0.006988908713830678,0.1,0m 5s
13,val,150,0.0002,2.787446361574053,0.006979749587955362,0.1,0m 6s
13,val,159,0.0002,2.7871077008869336,0.006977188736291767,0.1,0m 2s
14,train,25,0.0002,2.7840619564056395,0.0070150851644575594,0.1,0m 10s
14,train,50,0.0002,2.7893190145492555,0.00704037425108254,0.1,0m 10s
14,train,75,0.0002,2.787278594970703,0.007040903437882662,0.1,0m 10s
14,train,100,0.0002,2.7893267011642457,0.007056034081615508,0.1,0m 9s
14,train,125,0.0002,2.7884080314636233,0.007040750503540039,0.1,0m 9s
14,train,150,0.0002,2.7879341999689737,0.007051962070787946,0.1,0m 10s
14,train,175,0.0002,2.7882339341299875,0.007059936275971787,0.1,0m 10s
14,train,200,0.0002,2.7893574404716492,0.007047455464489758,0.1,0m 10s
14,train,225,0.0002,2.7889960034688315,0.007048441676629914,0.1,0m 9s
14,train,250,0.0002,2.7905631885528566,0.00703773226775229,0.1,0m 10s
14,train,275,0.0002,2.7895883950320157,0.007042543749240311,0.1,0m 9s
14,train,300,0.0002,2.7909609055519105,0.007027799915522337,0.1,0m 9s
14,train,325,0.0002,2.790727544931265,0.007034998326920546,0.1,0m 9s
14,train,350,0.0002,2.7914852353504727,0.007032588153545346,0.1,0m 9s
14,train,375,0.0002,2.7916643339792886,0.007028584952155749,0.1,0m 9s
14,train,400,0.0002,2.7912304812669753,0.007028408063342794,0.1,0m 10s
14,train,425,0.0002,2.7916357287238625,0.007025673457366579,0.1,0m 10s
14,train,450,0.0002,2.7906379381815594,0.007023518753962384,0.1,0m 9s
14,train,475,0.0002,2.791251957542018,0.007020384593817749,0.1,0m 10s
14,train,500,0.0002,2.7909021401405334,0.007021958685480058,0.1,0m 10s
14,train,525,0.0002,2.790951650710333,0.007021917354847704,0.1,0m 10s
14,train,550,0.0002,2.7913611190969294,0.007025174445218661,0.1,0m 9s
14,train,575,0.0002,2.791543368463931,0.00702559111315919,0.1,0m 10s
14,train,600,0.0002,2.791342468261719,0.007023668293841183,0.1,0m 10s
14,train,625,0.0002,2.7918108379364015,0.007025267895311117,0.1,0m 10s
14,train,650,0.0002,2.7920279832986683,0.007027350244327234,0.1,0m 10s
14,train,675,0.0002,2.792343971464369,0.007028262092973347,0.1,0m 10s
14,train,700,0.0002,2.792843408243997,0.007029599613909211,0.1,0m 10s
14,train,725,0.0002,2.7935240936279295,0.007032944809260039,0.1,0m 10s
14,train,750,0.0002,2.793626070022583,0.007034584042926629,0.1,0m 10s
14,train,775,0.0002,2.793766493335847,0.007034442901250816,0.1,0m 10s
14,train,800,0.0002,2.793692473769188,0.007033469078596682,0.1,0m 10s
14,train,825,0.0002,2.7935039803476043,0.007031798987000277,0.1,0m 10s
14,train,850,0.0002,2.7936525591681987,0.007031269579687539,0.1,0m 10s
14,train,875,0.0002,2.793636265890939,0.007032360630908183,0.1,0m 9s
14,train,900,0.0002,2.7939769983291627,0.00703397190094822,0.1,0m 9s
14,train,925,0.0002,2.7937742400813748,0.007034844433435717,0.1,0m 10s
14,train,950,0.0002,2.7937464573508817,0.007033652214235381,0.1,0m 10s
14,train,975,0.0002,2.7941446465712327,0.007034987590442865,0.1,0m 10s
14,train,1000,0.0002,2.794320179224014,0.007034940793644637,0.1,0m 9s
14,train,1025,0.0002,2.7944650708175285,0.007034295702852854,0.1,0m 10s
14,train,1050,0.0002,2.7941266173408144,0.007033970740047239,0.1,0m 10s
14,train,1075,0.0002,2.7943233108520507,0.007032584498181593,0.1,0m 10s
14,train,1100,0.0002,2.794391172365709,0.007032045102254911,0.1,0m 9s
14,train,1125,0.0002,2.7944740731981064,0.0070331630119019085,0.1,0m 10s
14,train,1150,0.0002,2.7942194472188535,0.007033298436714255,0.1,0m 10s
14,train,1175,0.0002,2.7942866016956085,0.007031583931059279,0.1,0m 10s
14,train,1200,0.0002,2.7941548254092536,0.00703072282175223,0.1,0m 10s
14,train,1225,0.0002,2.793972223242935,0.007029611296115481,0.1,0m 9s
14,train,1250,0.0002,2.7941659517288207,0.007031371096149087,0.1,0m 10s
14,train,1267,0.0002,2.794340339343004,0.007032859023739808,0.1,0m 6s
14,val,25,0.0002,2.7931086644299628,0.007023499588029396,0.1,0m 6s
14,val,50,0.0002,2.7919602022989283,0.007014855106722566,0.1,0m 5s
14,val,75,0.0002,2.7909321676601064,0.007008845909552763,0.1,0m 5s
14,val,100,0.0002,2.7899209891432992,0.007000149627254993,0.1,0m 6s
14,val,125,0.0002,2.788774790948835,0.006991086810045801,0.1,0m 5s
14,val,150,0.0002,2.7878653870221166,0.006984811980440298,0.1,0m 5s
14,val,159,0.0002,2.7875081989574566,0.006982438285870355,0.1,0m 2s
15,train,25,0.0002,2.7941934871673584,0.007102108262479305,0.1,0m 10s
15,train,50,0.0002,2.7946068334579466,0.007059296229854226,0.1,0m 10s
15,train,75,0.0002,2.7970645650227866,0.007074264511466026,0.1,0m 10s
15,train,100,0.0002,2.7941940236091614,0.007056960077024996,0.1,0m 9s
15,train,125,0.0002,2.7969235515594484,0.00706836111471057,0.1,0m 10s
15,train,150,0.0002,2.7959360758463543,0.007050686267515024,0.1,0m 10s
15,train,175,0.0002,2.7949456201280864,0.007046225454126085,0.1,0m 10s
15,train,200,0.0002,2.7934099757671356,0.007038701470009983,0.1,0m 9s
15,train,225,0.0002,2.7920934380425346,0.00704338549118903,0.1,0m 10s
15,train,250,0.0002,2.7932213678359985,0.007044665159657597,0.1,0m 10s
15,train,275,0.0002,2.7931462652033026,0.007043226515366273,0.1,0m 10s
15,train,300,0.0002,2.7937426670392354,0.007041085502132774,0.1,0m 10s
15,train,325,0.0002,2.7940075947688174,0.007043703601050835,0.1,0m 9s
15,train,350,0.0002,2.7928794881275723,0.007038440122934324,0.1,0m 9s
15,train,375,0.0002,2.7930945987701414,0.007039235873768727,0.1,0m 10s
15,train,400,0.0002,2.7928693133592604,0.007038426641374826,0.1,0m 10s
15,train,425,0.0002,2.792712469100952,0.007033688417252372,0.1,0m 10s
15,train,450,0.0002,2.7931980323791503,0.007031094513626562,0.1,0m 10s
15,train,475,0.0002,2.7929136687830876,0.007030319504831966,0.1,0m 10s
15,train,500,0.0002,2.793066614627838,0.007029470860958099,0.1,0m 10s
15,train,525,0.0002,2.792562720889137,0.007026911239538874,0.1,0m 10s
15,train,550,0.0002,2.792304047237743,0.007028784502974965,0.1,0m 9s
15,train,575,0.0002,2.792848067490951,0.007031123282630806,0.1,0m 10s
15,train,600,0.0002,2.7934351722399393,0.0070302089179555575,0.1,0m 9s
15,train,625,0.0002,2.7940078380584716,0.00703044084534049,0.1,0m 9s
15,train,650,0.0002,2.794146480193505,0.00702877351297782,0.1,0m 10s
15,train,675,0.0002,2.793531373341878,0.007028234188479406,0.1,0m 10s
15,train,700,0.0002,2.7933154817989894,0.007029525384173862,0.1,0m 10s
15,train,725,0.0002,2.793325780671218,0.007029721643775701,0.1,0m 10s
15,train,750,0.0002,2.793650855700175,0.007033322728549441,0.1,0m 10s
15,train,775,0.0002,2.793496909910633,0.00703347519100193,0.1,0m 10s
15,train,800,0.0002,2.7929371491074564,0.007033919240348041,0.1,0m 10s
15,train,825,0.0002,2.7933149759697193,0.007038240656256676,0.1,0m 10s
15,train,850,0.0002,2.793244736615349,0.00703809565590585,0.1,0m 9s
15,train,875,0.0002,2.7931683559417726,0.007039074978658131,0.1,0m 9s
15,train,900,0.0002,2.7934649788008796,0.007039123835145599,0.1,0m 10s
15,train,925,0.0002,2.7931483379570214,0.007037525181532712,0.1,0m 9s
15,train,950,0.0002,2.7928157003302325,0.007036502943129131,0.1,0m 9s
15,train,975,0.0002,2.7926067071083263,0.007036245335371066,0.1,0m 10s
15,train,1000,0.0002,2.7924305026531218,0.007037650608457625,0.1,0m 9s
15,train,1025,0.0002,2.7921837213562757,0.007035189246440806,0.1,0m 10s
15,train,1050,0.0002,2.7922327239172797,0.007034264569658609,0.1,0m 10s
15,train,1075,0.0002,2.792617298614147,0.0070369148605264895,0.1,0m 9s
15,train,1100,0.0002,2.7929259941794657,0.007037090283225883,0.1,0m 9s
15,train,1125,0.0002,2.7932385103437634,0.0070345198238889375,0.1,0m 9s
15,train,1150,0.0002,2.79311487612517,0.007034923058489095,0.1,0m 10s
15,train,1175,0.0002,2.793030177583086,0.0070345034398772615,0.1,0m 10s
15,train,1200,0.0002,2.7927936720848083,0.0070315854177655035,0.1,0m 10s
15,train,1225,0.0002,2.792733765816202,0.007031415232970398,0.1,0m 9s
15,train,1250,0.0002,2.7925997549057007,0.0070318498570472,0.1,0m 10s
15,train,1267,0.0002,2.792648426641511,0.007033646530482768,0.1,0m 6s
15,val,25,0.0002,2.7912108093592405,0.007024204141846728,0.1,0m 6s
15,val,50,0.0002,2.789861671111759,0.00701740267668867,0.1,0m 5s
15,val,75,0.0002,2.788526766168734,0.007008812531146003,0.1,0m 6s
15,val,100,0.0002,2.78729886143593,0.007000339973374558,0.1,0m 5s
15,val,125,0.0002,2.7860962803336395,0.006994378361610118,0.1,0m 5s
15,val,150,0.0002,2.784823216093032,0.006986291975574272,0.1,0m 5s
15,val,159,0.0002,2.7843991750420227,0.006983563601435129,0.1,0m 2s
16,train,25,0.0002,2.7818022632598876,0.007059641536325216,0.1,0m 10s
16,train,50,0.0002,2.7831991577148436,0.007007108870893717,0.1,0m 9s
16,train,75,0.0002,2.781041078567505,0.006957181890805562,0.1,0m 9s
16,train,100,0.0002,2.779854462146759,0.006996703227050602,0.1,0m 10s
16,train,125,0.0002,2.7823332862854,0.007014644380658865,0.1,0m 10s
16,train,150,0.0002,2.7832080539067587,0.007005597682048877,0.1,0m 9s
16,train,175,0.0002,2.7857141739981515,0.00701286027740155,0.1,0m 9s
16,train,200,0.0002,2.786858706474304,0.0070119667262770234,0.1,0m 9s
16,train,225,0.0002,2.7870377688937715,0.007013090646101369,0.1,0m 10s
16,train,250,0.0002,2.7887771034240725,0.0070096478033810855,0.1,0m 10s
16,train,275,0.0002,2.78993030981584,0.007013219440863891,0.1,0m 10s
16,train,300,0.0002,2.7899624888102212,0.007014199610178669,0.1,0m 9s
16,train,325,0.0002,2.7916779642838696,0.007018123665967813,0.1,0m 10s
16,train,350,0.0002,2.791887346676418,0.007018859736355288,0.1,0m 10s
16,train,375,0.0002,2.7926156222025553,0.007018557216972113,0.1,0m 10s
16,train,400,0.0002,2.792250881195068,0.00702182532986626,0.1,0m 10s
16,train,425,0.0002,2.792462106592515,0.007022129527347929,0.1,0m 9s
16,train,450,0.0002,2.7919805012808907,0.00702066081472569,0.1,0m 9s
16,train,475,0.0002,2.7920844439456336,0.007017784422557605,0.1,0m 10s
16,train,500,0.0002,2.792678258895874,0.0070179425338283185,0.1,0m 10s
16,train,525,0.0002,2.7925754129318965,0.0070164698291392555,0.1,0m 10s
16,train,550,0.0002,2.792406177520752,0.007018326139924201,0.1,0m 10s
16,train,575,0.0002,2.7918222547614056,0.0070226432812278685,0.1,0m 9s
16,train,600,0.0002,2.7922815306981406,0.007024563146599879,0.1,0m 10s
16,train,625,0.0002,2.79226503944397,0.007023430542647839,0.1,0m 10s
16,train,650,0.0002,2.792126696293171,0.007022954375984577,0.1,0m 10s
16,train,675,0.0002,2.791946263136687,0.007024868628079141,0.1,0m 10s
16,train,700,0.0002,2.7918347712925504,0.007021731152199209,0.1,0m 10s
16,train,725,0.0002,2.791753309841814,0.007022124030466737,0.1,0m 9s
16,train,750,0.0002,2.7921387678782144,0.00702079546948274,0.1,0m 10s
16,train,775,0.0002,2.791957222107918,0.007020027952328805,0.1,0m 9s
16,train,800,0.0002,2.7917689886689185,0.007017559083760716,0.1,0m 10s
16,train,825,0.0002,2.7920216597932757,0.007018050137681492,0.1,0m 10s
16,train,850,0.0002,2.792004129746381,0.007017709927304702,0.1,0m 10s
16,train,875,0.0002,2.792029851913452,0.0070182806460985115,0.1,0m 9s
16,train,900,0.0002,2.7921562973658243,0.007021922396702899,0.1,0m 10s
16,train,925,0.0002,2.7924057767197894,0.007021689837848818,0.1,0m 10s
16,train,950,0.0002,2.7920836280521595,0.007022958871369299,0.1,0m 10s
16,train,975,0.0002,2.7917635387029405,0.007022334423202735,0.1,0m 10s
16,train,1000,0.0002,2.791962066888809,0.007021532424259931,0.1,0m 9s
16,train,1025,0.0002,2.791654834514711,0.007023177758404394,0.1,0m 10s
16,train,1050,0.0002,2.7919156848816646,0.007021575568776046,0.1,0m 9s
16,train,1075,0.0002,2.7919904085647227,0.007020404597874298,0.1,0m 10s
16,train,1100,0.0002,2.7917824344201523,0.007021547204137526,0.1,0m 9s
16,train,1125,0.0002,2.7918917463090684,0.007023762356489897,0.1,0m 10s
16,train,1150,0.0002,2.7916301901444145,0.007023210379740466,0.1,0m 10s
16,train,1175,0.0002,2.7918140052227263,0.007023263730584307,0.1,0m 9s
16,train,1200,0.0002,2.7917181626955667,0.007022972409225379,0.1,0m 9s
16,train,1225,0.0002,2.7921622068054823,0.0070222284044234124,0.1,0m 9s
16,train,1250,0.0002,2.79207379322052,0.007022922072932124,0.1,0m 9s
16,train,1267,0.0002,2.792013902784617,0.007024908641201827,0.1,0m 6s
16,val,25,0.0002,2.7902638764573324,0.007016546753214978,0.1,0m 6s
16,val,50,0.0002,2.788596456849222,0.007007969922372674,0.1,0m 5s
16,val,75,0.0002,2.7869931002842865,0.007000404844843351,0.1,0m 6s
16,val,100,0.0002,2.7854370652277627,0.0069922086722800005,0.1,0m 5s
16,val,125,0.0002,2.783969971811634,0.006984648532929948,0.1,0m 5s
16,val,150,0.0002,2.7825493770497065,0.006977252093332392,0.1,0m 5s
16,val,159,0.0002,2.7820182082362126,0.00697502196044106,0.1,0m 2s
17,train,25,0.0002,2.7976650333404542,0.007039254289120436,0.1,0m 10s
17,train,50,0.0002,2.8015370082855227,0.007061419365927577,0.1,0m 9s
17,train,75,0.0002,2.7969761657714844,0.007049392772217592,0.1,0m 9s
17,train,100,0.0002,2.7927035093307495,0.007052446454763412,0.1,0m 10s
17,train,125,0.0002,2.795282733917236,0.007029800355434418,0.1,0m 10s
17,train,150,0.0002,2.7947229592005414,0.007029471192508936,0.1,0m 10s
17,train,175,0.0002,2.793982903616769,0.007022551048014845,0.1,0m 10s
17,train,200,0.0002,2.794019466638565,0.007011242210865021,0.1,0m 9s
17,train,225,0.0002,2.7933874660068088,0.007010344217220943,0.1,0m 10s
17,train,250,0.0002,2.793357307434082,0.007017924478277564,0.1,0m 10s
17,train,275,0.0002,2.793117504119873,0.007015685220672326,0.1,0m 10s
17,train,300,0.0002,2.7921760988235476,0.007016044952906668,0.1,0m 10s
17,train,325,0.0002,2.7921896919837366,0.007012144175286477,0.1,0m 10s
17,train,350,0.0002,2.79200211252485,0.007018589696713856,0.1,0m 10s
17,train,375,0.0002,2.792637030919393,0.007016170968612035,0.1,0m 10s
17,train,400,0.0002,2.7925122809410095,0.007016005719779059,0.1,0m 9s
17,train,425,0.0002,2.791400301316205,0.0070178899826372374,0.1,0m 9s
17,train,450,0.0002,2.7912751054763794,0.007020715915908416,0.1,0m 10s
17,train,475,0.0002,2.7908248143447074,0.007024199607733049,0.1,0m 10s
17,train,500,0.0002,2.7910141315460204,0.007024374808184803,0.1,0m 9s
17,train,525,0.0002,2.7908104406084333,0.0070255207279253575,0.1,0m 10s
17,train,550,0.0002,2.790240047628229,0.007023766534402966,0.1,0m 9s
17,train,575,0.0002,2.790410208080126,0.007024422120302916,0.1,0m 10s
17,train,600,0.0002,2.7908523058891297,0.007025164111983031,0.1,0m 10s
17,train,625,0.0002,2.7910492321014404,0.007023362793028355,0.1,0m 10s
17,train,650,0.0002,2.79148508805495,0.007026663883231007,0.1,0m 9s
17,train,675,0.0002,2.7912646124098037,0.0070275755564647695,0.1,0m 10s
17,train,700,0.0002,2.791765503202166,0.007028233832679689,0.1,0m 9s
17,train,725,0.0002,2.791386091955777,0.007029403482788596,0.1,0m 10s
17,train,750,0.0002,2.790973189353943,0.007025239244103432,0.1,0m 10s
17,train,775,0.0002,2.7907041448162446,0.00702214845546311,0.1,0m 9s
17,train,800,0.0002,2.7904377195239065,0.007021727514802479,0.1,0m 10s
17,train,825,0.0002,2.7903549136537493,0.007021589161207278,0.1,0m 10s
17,train,850,0.0002,2.790443021549898,0.007021612621405545,0.1,0m 10s
17,train,875,0.0002,2.7904659026009697,0.007023312435086284,0.1,0m 9s
17,train,900,0.0002,2.7904045152664185,0.007022014399473038,0.1,0m 10s
17,train,925,0.0002,2.790393020269033,0.007026570325566305,0.1,0m 10s
17,train,950,0.0002,2.7903386648077713,0.007027449551479597,0.1,0m 10s
17,train,975,0.0002,2.790375130237677,0.0070277573387974345,0.1,0m 10s
17,train,1000,0.0002,2.790319289922714,0.007026454180013388,0.1,0m 9s
17,train,1025,0.0002,2.7901903931687517,0.00702677812881586,0.1,0m 10s
17,train,1050,0.0002,2.7900147294998168,0.007024347190966919,0.1,0m 10s
17,train,1075,0.0002,2.7901260832853096,0.007023949643900228,0.1,0m 10s
17,train,1100,0.0002,2.790015207420696,0.007023950655605983,0.1,0m 9s
17,train,1125,0.0002,2.7901237703959145,0.007026277726309167,0.1,0m 10s
17,train,1150,0.0002,2.790309571597887,0.007026520251984829,0.1,0m 10s
17,train,1175,0.0002,2.7905555536391886,0.007028903117443018,0.1,0m 10s
17,train,1200,0.0002,2.7902441958586377,0.007027196319540963,0.1,0m 10s
17,train,1225,0.0002,2.7906866355818147,0.00702678936894755,0.1,0m 10s
17,train,1250,0.0002,2.7903930639266967,0.007023843615874648,0.1,0m 10s
17,train,1267,0.0002,2.790076854385159,0.0070242650664301964,0.1,0m 6s
17,val,25,0.0002,2.788840222469424,0.007018107085073534,0.1,0m 6s
17,val,50,0.0002,2.787721888622553,0.007010618874615082,0.1,0m 5s
17,val,75,0.0002,2.7864635274946776,0.007001832493646112,0.1,0m 5s
17,val,100,0.0002,2.7852626139871726,0.006994184508549095,0.1,0m 5s
17,val,125,0.0002,2.784204750568017,0.006988324722055688,0.1,0m 5s
17,val,150,0.0002,2.783137194607236,0.006982052700374546,0.1,0m 5s
17,val,159,0.0002,2.7827017708546986,0.006979088683653137,0.1,0m 2s
18,train,25,0.0002,2.7799424934387207,0.007073482852429151,0.1,0m 10s
18,train,50,0.0002,2.791376609802246,0.007068597674369812,0.1,0m 10s
18,train,75,0.0002,2.790294828414917,0.007034051604568959,0.1,0m 9s
18,train,100,0.0002,2.7882332372665406,0.007013551890850067,0.1,0m 10s
18,train,125,0.0002,2.78674933052063,0.007019296817481518,0.1,0m 10s
18,train,150,0.0002,2.7868957138061523,0.007022927965347966,0.1,0m 10s
18,train,175,0.0002,2.78588894707816,0.007010220914546932,0.1,0m 10s
18,train,200,0.0002,2.787309864759445,0.007013860717415809,0.1,0m 10s
18,train,225,0.0002,2.7869854248894583,0.00701745319697592,0.1,0m 10s
18,train,250,0.0002,2.787925877571106,0.007014050697907805,0.1,0m 10s
18,train,275,0.0002,2.7893903923034666,0.00701203347437761,0.1,0m 9s
18,train,300,0.0002,2.7905431334177653,0.007010556318176289,0.1,0m 10s
18,train,325,0.0002,2.789903780863835,0.007007358581400835,0.1,0m 10s
18,train,350,0.0002,2.790216351236616,0.007008072095257895,0.1,0m 10s
18,train,375,0.0002,2.789836680094401,0.0070059281637271245,0.1,0m 9s
18,train,400,0.0002,2.7899775183200837,0.007005858740303666,0.1,0m 10s
18,train,425,0.0002,2.7898301909951604,0.007007665962857359,0.1,0m 10s
18,train,450,0.0002,2.7902704821692574,0.007005246012575097,0.1,0m 10s
18,train,475,0.0002,2.7899592600370706,0.007007386927541934,0.1,0m 10s
18,train,500,0.0002,2.7900408487319948,0.007012481153942644,0.1,0m 9s
18,train,525,0.0002,2.7893239098503475,0.00701100681420593,0.1,0m 10s
18,train,550,0.0002,2.789875701557506,0.007009582379832863,0.1,0m 9s
18,train,575,0.0002,2.789875178544418,0.007008671756509853,0.1,0m 10s
18,train,600,0.0002,2.7894677313168845,0.007010011976429572,0.1,0m 10s
18,train,625,0.0002,2.7896629024505617,0.0070100815653800965,0.1,0m 9s
18,train,650,0.0002,2.789846719595102,0.007013255943759129,0.1,0m 10s
18,train,675,0.0002,2.7897341488025806,0.007012901121957435,0.1,0m 9s
18,train,700,0.0002,2.7894133918625967,0.007013976326478379,0.1,0m 10s
18,train,725,0.0002,2.7891707223037194,0.007013783232662185,0.1,0m 9s
18,train,750,0.0002,2.789198888460795,0.007015895167986552,0.1,0m 10s
18,train,775,0.0002,2.7888719890963647,0.007016404749404999,0.1,0m 10s
18,train,800,0.0002,2.7886977037787437,0.007014843014185317,0.1,0m 10s
18,train,825,0.0002,2.7892690219301164,0.007019911274088152,0.1,0m 10s
18,train,850,0.0002,2.78906892860637,0.00701768074896844,0.1,0m 10s
18,train,875,0.0002,2.7885473324911936,0.007018919292305197,0.1,0m 10s
18,train,900,0.0002,2.788910846710205,0.00701974294665787,0.1,0m 10s
18,train,925,0.0002,2.7888251552066285,0.007020143793040031,0.1,0m 9s
18,train,950,0.0002,2.7890371862210723,0.0070211826210939575,0.1,0m 10s
18,train,975,0.0002,2.7887572227380213,0.00702094747708776,0.1,0m 9s
18,train,1000,0.0002,2.7884143364429472,0.007023721972014755,0.1,0m 10s
18,train,1025,0.0002,2.788452248689605,0.007021689036088746,0.1,0m 10s
18,train,1050,0.0002,2.788658214296613,0.007023086016554208,0.1,0m 10s
18,train,1075,0.0002,2.7887788067307584,0.0070255332505113855,0.1,0m 10s
18,train,1100,0.0002,2.7886072546785527,0.00702545684508302,0.1,0m 10s
18,train,1125,0.0002,2.7887623812357583,0.007026547961350944,0.1,0m 10s
18,train,1150,0.0002,2.7885743460447894,0.007026190994226415,0.1,0m 9s
18,train,1175,0.0002,2.7885554680925733,0.007025483111117749,0.1,0m 9s
18,train,1200,0.0002,2.7884521704912184,0.007023892096088578,0.1,0m 10s
18,train,1225,0.0002,2.78814936968745,0.007024292967909453,0.1,0m 10s
18,train,1250,0.0002,2.78824351978302,0.0070224126238375905,0.1,0m 9s
18,train,1267,0.0002,2.7883717176381677,0.00702326552135298,0.1,0m 6s
18,val,25,0.0002,2.7868871557823276,0.007015087001311129,0.1,0m 6s
18,val,50,0.0002,2.785523351069735,0.007007971735870581,0.1,0m 5s
18,val,75,0.0002,2.7840338227645827,0.006998944606690288,0.1,0m 6s
18,val,100,0.0002,2.782654452864585,0.006991943488225897,0.1,0m 5s
18,val,125,0.0002,2.781442804583188,0.006986581500962205,0.1,0m 6s
18,val,150,0.0002,2.780323856215117,0.006981546751663205,0.1,0m 5s
18,val,159,0.0002,2.779942053731996,0.006979002116044244,0.1,0m 2s
19,train,25,0.0002,2.7843639278411865,0.0070194961503148075,0.1,0m 10s
19,train,50,0.0002,2.783364577293396,0.006986389942467213,0.1,0m 10s
19,train,75,0.0002,2.781570040384928,0.0069977434476216635,0.1,0m 9s
19,train,100,0.0002,2.781915853023529,0.007016838849522173,0.1,0m 9s
19,train,125,0.0002,2.78550407409668,0.007040353797376156,0.1,0m 9s
19,train,150,0.0002,2.7877740557988484,0.0070353563409298655,0.1,0m 10s
19,train,175,0.0002,2.7880984251839775,0.007033013363501856,0.1,0m 10s
19,train,200,0.0002,2.787882616519928,0.007021686958614737,0.1,0m 10s
19,train,225,0.0002,2.7874865574306913,0.007019816183795532,0.1,0m 9s
19,train,250,0.0002,2.7873930397033693,0.007024031100794673,0.1,0m 10s
19,train,275,0.0002,2.7890897117961537,0.007028291838412935,0.1,0m 10s
19,train,300,0.0002,2.7897942034403482,0.007024814037916561,0.1,0m 9s
19,train,325,0.0002,2.789108673976018,0.007015033626499084,0.1,0m 10s
19,train,350,0.0002,2.788912852832249,0.007016218276694417,0.1,0m 10s
19,train,375,0.0002,2.789064041773478,0.0070153090879321095,0.1,0m 10s
19,train,400,0.0002,2.789175323843956,0.007019568393006921,0.1,0m 10s
19,train,425,0.0002,2.789594814076143,0.007013845452490975,0.1,0m 10s
19,train,450,0.0002,2.7887853203879462,0.0070168901586698165,0.1,0m 10s
19,train,475,0.0002,2.7885493148000617,0.007017771095821732,0.1,0m 10s
19,train,500,0.0002,2.788732084274292,0.007016552419401705,0.1,0m 10s
19,train,525,0.0002,2.788425453276861,0.007021149285137653,0.1,0m 10s
19,train,550,0.0002,2.7875513657656583,0.0070228981082750995,0.1,0m 9s
19,train,575,0.0002,2.7875744351096774,0.00702146391586765,0.1,0m 9s
19,train,600,0.0002,2.7877281900246937,0.0070164183954087396,0.1,0m 9s
19,train,625,0.0002,2.787666191482544,0.007014685487747192,0.1,0m 10s
19,train,650,0.0002,2.788007084406339,0.00701888161783035,0.1,0m 10s
19,train,675,0.0002,2.7879450119866265,0.00702014719998395,0.1,0m 9s
19,train,700,0.0002,2.788729811736516,0.007023119096910315,0.1,0m 9s
19,train,725,0.0002,2.788572557712423,0.007023030084011884,0.1,0m 10s
19,train,750,0.0002,2.788744787534078,0.007021252986664573,0.1,0m 10s
19,train,775,0.0002,2.7884976494696834,0.007019680852010365,0.1,0m 9s
19,train,800,0.0002,2.7886195212602614,0.007017458558548242,0.1,0m 10s
